county,date,sampledata
Antrim,1-May-12,359.956943951
Antrim,1-May-12,144.3723999735
Antrim,1-May-12,455.0912520508
Antrim,1-May-12,431.7642416926
Antrim,1-May-12,260.6055893252
Antrim,1-May-12,571.7081344398
Antrim,1-May-12,451.6661504237
Armagh,30-Apr-12,30.5576558352
Armagh,30-Apr-12,119.8826910009
Armagh,30-Apr-12,92.6493315812
Armagh,30-Apr-12,370.3563697082
Armagh,30-Apr-12,402.0449940881
Armagh,30-Apr-12,530.9842464155
Armagh,30-Apr-12,33.2520098879
Carlow,27-Apr-12,514.7704075742
Carlow,27-Apr-12,393.6501676809
Carlow,27-Apr-12,555.1507013119
Carlow,27-Apr-12,320.028087301
Carlow,27-Apr-12,158.3006980953
Carlow,27-Apr-12,288.4000803018
Carlow,27-Apr-12,34.3154174075
Cavan,26-Apr-12,575.3700770601
Cavan,26-Apr-12,531.5737327995
Cavan,26-Apr-12,505.5898293444
Cavan,26-Apr-12,219.468554484
Cavan,26-Apr-12,312.4426856969
Cavan,26-Apr-12,353.0281257073
Cavan,26-Apr-12,847.0753971977
Clare,25-Apr-12,592.8138732737
Clare,25-Apr-12,114.3795096807
Clare,25-Apr-12,516.8431711573
Clare,25-Apr-12,436.5647071221
Clare,25-Apr-12,751.0288026558
Clare,25-Apr-12,392.5620807198
Clare,25-Apr-12,943.4104510851
Cork,24-Apr-12,96.4656077757
Cork,24-Apr-12,172.9813409455
Cork,24-Apr-12,236.3467288556
Cork,24-Apr-12,1279.1111041051
Cork,24-Apr-12,1124.1039178893
Cork,24-Apr-12,1166.6178060403
Cork,24-Apr-12,669.0517406778
Derry,23-Apr-12,1244.9200460706
Derry,23-Apr-12,548.0963889591
Derry,23-Apr-12,129.4790509303
Derry,23-Apr-12,39.6148794272
Derry,23-Apr-12,1576.8658928667
Derry,23-Apr-12,1511.9552300127
Derry,23-Apr-12,332.3222730776
Donegal,20-Apr-12,1352.3700748155
Donegal,20-Apr-12,504.1237930256
Donegal,20-Apr-12,276.766832631
Donegal,20-Apr-12,736.7211220353
Donegal,20-Apr-12,1228.2332777577
Donegal,20-Apr-12,31.4449572772
Donegal,20-Apr-12,414.3996947638
Down,19-Apr-12,1001.6385910442
Down,19-Apr-12,700.6716776316
Down,19-Apr-12,1044.3922141242
Down,19-Apr-12,2587.589164164
Down,19-Apr-12,157.4109211375
Down,19-Apr-12,187.4268266587
Down,19-Apr-12,297.5318516378
Dublin,18-Apr-12,3324.078902136
Dublin,18-Apr-12,3483.9676446763
Dublin,18-Apr-12,796.5055341875
Dublin,18-Apr-12,3699.2584136705
Dublin,18-Apr-12,1068.8883904368
Dublin,18-Apr-12,2315.7980120599
Dublin,18-Apr-12,1424.0996163738
Fermanagh,17-Apr-12,962.4049933817
Fermanagh,17-Apr-12,2396.2908161757
Fermanagh,17-Apr-12,2151.0074481415
Fermanagh,17-Apr-12,2403.4513346497
Fermanagh,17-Apr-12,3070.1739342412
Fermanagh,17-Apr-12,5027.3951885301
Fermanagh,17-Apr-12,3365.253517437
Galway,16-Apr-12,500.2852564662
Galway,16-Apr-12,2255.84356579
Galway,16-Apr-12,2402.4384011981
Galway,16-Apr-12,5416.6483995762
Galway,16-Apr-12,2836.0783909063
Galway,16-Apr-12,847.5342080828
Galway,16-Apr-12,169.5690708548
Kerry,13-Apr-12,3632.4884825951
Kerry,13-Apr-12,1081.0681279695
Kerry,13-Apr-12,3890.7459729398
Kerry,13-Apr-12,6019.258093716
Kerry,13-Apr-12,2522.545553639
